"carrier_id","date_pulled","cargo_carried"
1,"5/26/2023","{PASSENGERS,""TECHNICIANS AND TEST ENGINEERS""}"
10000,"5/26/2023",{LIQUIDS/GASES}
1000000,"5/26/2023","{""METAL; SHEETS"",COILS,ROLLS,LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS"",GARBAGE,REFUSE,TRASH,CONSTRUCTION}"
1000002,"5/26/2023","{""METAL; SHEETS"",COILS,ROLLS,CONSTRUCTION}"
1000004,"5/26/2023","{GRAIN,FEED,HAY,""PAPER PRODUCTS"",""FARM SUPPLIES""}"
1000008,"5/26/2023","{""FARM SUPPLIES""}"
1000012,"5/26/2023","{""HVAC EQUIPMENT""}"
1000013,"5/26/2023","{PASSENGERS,""K-12 SCHOOL AGED STUDENTS""}"
1000014,"5/26/2023",{CONSTRUCTION}
1000015,"5/26/2023",{GRAVEL}
1000017,"5/26/2023","{""BUILDING MATERIALS"",CONSTRUCTION}"
100002,"5/26/2023","{""GENERAL FREIGHT"",""COMMODITIES DRY BULK"",SAND,GRAVEL,STEEL}"
1000021,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS"",""FARM SUPPLIES"",CONSTRUCTION}"
1000022,"5/26/2023","{""GENERAL FREIGHT""}"
1000023,"5/26/2023","{""HOUSEHOLD GOODS""}"
1000025,"5/26/2023","{""METAL; SHEETS"",COILS,ROLLS,""MOTOR VEHICLES"",MACHINERY,""LARGE OBJECTS""}"
1000030,"5/26/2023","{MACHINERY,""LARGE OBJECTS""}"
1000035,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS""}"
1000050,"5/26/2023","{""AUTO PARTS DELIVERY""}"
1000058,"5/26/2023","{""GENERAL FREIGHT"",""BUILDING MATERIALS"",""FARM SUPPLIES""}"
1000061,"5/26/2023","{""BUILDING MATERIALS""}"
1000062,"5/26/2023","{""GENERAL FREIGHT"",""AGRICULTURE EXEMPT COMMODITIES""}"
1000066,"5/26/2023","{""GENERAL FREIGHT"",""METAL; SHEETS"",COILS,ROLLS,LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS""}"
1000076,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",CONSTRUCTION,ROCK}"
1000077,"5/26/2023","{""GENERAL FREIGHT"",""FRESH PRODUCE"",""REFRIGERATED FOOD""}"
1000078,"5/26/2023","{""PAPER PRODUCTS""}"
1000079,"5/26/2023","{""GENERAL FREIGHT"",""METAL; SHEETS"",COILS,ROLLS,LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS""}"
100008,"5/26/2023","{MACHINERY,""LARGE OBJECTS""}"
1000080,"5/26/2023","{""GENERAL FREIGHT"",""HOUSEHOLD GOODS"",""BUILDING MATERIALS"",STOVES-FIREPLACES}"
1000081,"5/26/2023","{""SCRAP RECYCLING & SALT""}"
1000093,"5/26/2023","{""GENERAL FREIGHT""}"
1000095,"5/26/2023","{""GENERAL FREIGHT""}"
1000096,"5/26/2023","{""DOORS FRAMES HARDWARE""}"
1000098,"5/26/2023","{DIRT,ROCK,ASPHALT}"
1000099,"5/26/2023","{""GENERAL FREIGHT"",""HOUSEHOLD GOODS"",""MOTOR VEHICLES""}"
1000101,"5/26/2023","{""COMMODITIES DRY BULK"",ROCK,GRAVEL}"
1000102,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS"",CONSTRUCTION}"
1000105,"5/26/2023","{""FRESH PRODUCE"",""REFRIGERATED FOOD"",BEVERAGES}"
1000109,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,MACHINERY,""LARGE OBJECTS"",CONSTRUCTION}"
100011,"5/26/2023","{""GENERAL FREIGHT"",LIQUIDS/GASES,CHEMICALS,""COMMODITIES DRY BULK""}"
1000119,"5/26/2023",{CONSTRUCTION}
1000120,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,""MOBILE CRANE""}"
1000122,"5/26/2023",{CONSTRUCTION}
1000123,"5/26/2023",{CONSTRUCTION}
1000129,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",CONSTRUCTION,ROCK,DIRT}"
1000130,"5/26/2023","{""BUILDING MATERIALS""}"
1000132,"5/26/2023","{""GENERAL FREIGHT""}"
1000133,"5/26/2023","{""GENERAL FREIGHT"",""HOUSEHOLD GOODS"",""BUILDING MATERIALS"",LIQUIDS/GASES,""COMMODITIES DRY BULK"",BEVERAGES,""PAPER PRODUCTS"",""FARM SUPPLIES"",CONSTRUCTION}"
1000139,"5/26/2023","{DIRT,ROCK,SAND}"
1000140,"5/26/2023","{""COMMODITIES DRY BULK"",""LIQUID WASTE""}"
1000143,"5/26/2023","{""BUILDING MATERIALS"",CONSTRUCTION,CONCRETE,GRAVEL}"
1000144,"5/26/2023","{""COMMODITIES DRY BULK"",CONSTRUCTION}"
1000147,"5/26/2023","{""MOTOR VEHICLES"",""DRIVE AWAY/TOWAWAY""}"
1000149,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",GRAIN,FEED,HAY,""FARM SUPPLIES""}"
1000155,"5/26/2023","{CONSTRUCTION,""FILL DIRT"",SHELL}"
1000156,"5/26/2023","{""GENERAL FREIGHT"",""METAL; SHEETS"",COILS,ROLLS,LOGS,POLES,BEAMS,LUMBER,MACHINERY,""LARGE OBJECTS"",UTILITY,""FARM SUPPLIES""}"
1000158,"5/26/2023","{""SAND/ DIRT""}"
1000165,"5/26/2023","{""GENERAL FREIGHT""}"
1000169,"5/26/2023","{""GENERAL FREIGHT"",""SALT/SAND MULCH""}"
1000171,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS"",GRAVEL,ROCK}"
1000172,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",CONSTRUCTION,STONE}"
1000174,"5/26/2023","{""METAL; SHEETS"",COILS,ROLLS,""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS"",CONSTRUCTION}"
1000178,"5/26/2023","{""MOTOR VEHICLES""}"
100018,"5/26/2023","{""MOTOR VEHICLES"",""DRIVE AWAY/TOWAWAY""}"
1000180,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,MACHINERY,""LARGE OBJECTS"",COAL,COKE}"
1000488,"5/26/2023","{""FARM SUPPLIES""}"
1000181,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",GRAIN,FEED,HAY,""FARM SUPPLIES""}"
1000182,"5/26/2023","{""FRESH PRODUCE"",MEAT,""REFRIGERATED FOOD""}"
1000184,"5/26/2023",{CONSTRUCTION}
1000185,"5/26/2023",{DIRT}
1000186,"5/26/2023","{""GENERAL FREIGHT"",""MOTOR VEHICLES"",MACHINERY,""LARGE OBJECTS"",CONSTRUCTION}"
1000187,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER}"
1000188,"5/26/2023","{""BUILDING MATERIALS"",DIRT,GRAVEL,SAND}"
1000189,"5/26/2023","{""MOTOR VEHICLES""}"
1000191,"5/26/2023",{LIQUIDS/GASES}
1000194,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",GARBAGE,REFUSE,TRASH,CONSTRUCTION}"
1000196,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",AGGREGATES}"
1000198,"5/26/2023",{CONSTRUCTION}
1000201,"5/26/2023","{""FRESH PRODUCE"",""FARM SUPPLIES"",FERTILIZER}"
1000204,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",CONSTRUCTION,AGGREGATE}"
1000207,"5/26/2023","{""BUILDING MATERIALS""}"
1000209,"5/26/2023","{""GENERAL FREIGHT""}"
1000210,"5/26/2023","{""BUILDING MATERIALS"",CONSTRUCTION}"
1000211,"5/26/2023","{""BUILDING MATERIALS"",CONSTRUCTION}"
1000214,"5/26/2023","{""HOUSEHOLD GOODS""}"
1000215,"5/26/2023","{LIVESTOCK,GRAIN,FEED,HAY}"
1000216,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,GRAIN,FEED,HAY}"
1000218,"5/26/2023","{""MOTOR VEHICLES"",""DRIVE AWAY/TOWAWAY"",MACHINERY,""LARGE OBJECTS""}"
1000219,"5/26/2023","{""PUMPS & MOTORS""}"
100022,"5/26/2023","{""PAPER PRODUCTS"",""CORRUGATED CARTONS""}"
1000222,"5/26/2023","{""GENERAL FREIGHT"",""BUILDING MATERIALS"",""INTERMODAL CONTAINERS"",GRAIN,FEED,HAY,GARBAGE,REFUSE,TRASH,""FARM SUPPLIES"",CONSTRUCTION}"
1000226,"5/26/2023",{CONSTRUCTION}
1000229,"5/26/2023","{GRAIN,FEED,HAY}"
1000230,"5/26/2023","{""MOTOR VEHICLES""}"
1000231,"5/26/2023",{LIQUIDS/GASES}
1000233,"5/26/2023","{""BUILDING MATERIALS""}"
1000235,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",""WATER WELL""}"
1000238,"5/26/2023",{TIRES}
1000244,"5/26/2023",{PASSENGERS}
1000246,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",LIQUIDS/GASES,CONSTRUCTION}"
1000249,"5/26/2023","{""WATER WELL""}"
1000252,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",CONSTRUCTION}"
1000254,"5/26/2023","{""GENERAL FREIGHT"",LIVESTOCK,GRAIN,FEED,HAY}"
1000255,"5/26/2023","{""GENERAL FREIGHT"",""HOUSEHOLD GOODS"",""METAL; SHEETS"",COILS,ROLLS,""MOTOR VEHICLES"",LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS"",""MOBILE HOMES"",MACHINERY,""LARGE OBJECTS"",""OIL FIELD EQUIPMENT"",GARBAGE,REFUSE,TRASH,""FARM SUPPLIES"",CONSTRUCTION}"
1000258,"5/26/2023",{FURNITURE}
1000261,"5/26/2023",{CONSTRUCTION}
1000262,"5/26/2023","{""GENERAL FREIGHT"",PASSENGERS,TOOLS}"
1000263,"5/26/2023",{LIQUIDS/GASES}
1000264,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS"",GARBAGE,REFUSE,TRASH,CONSTRUCTION}"
1000266,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",""DIRT & GRAVEL""}"
1000267,"5/26/2023","{CONSTRUCTION,""PLUMBING & HEATING SUPPLIES""}"
1000268,"5/26/2023","{""GENERAL FREIGHT"",""BUILDING MATERIALS"",UTILITY,CONSTRUCTION}"
1000273,"5/26/2023","{""METAL; SHEETS"",COILS,ROLLS,LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS"",CONSTRUCTION}"
1000279,"5/26/2023","{""GENERAL FREIGHT"",LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS"",CONSTRUCTION}"
1000283,"5/26/2023",{CONSTRUCTION}
1000286,"5/26/2023","{""FARM SUPPLIES"",CONSTRUCTION}"
1000288,"5/26/2023","{""GENERAL FREIGHT"",""METAL; SHEETS"",COILS,ROLLS,""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS"",""INTERMODAL CONTAINERS"",GRAIN,FEED,HAY,GARBAGE,REFUSE,TRASH,""U.S. MAIL"",""COMMODITIES DRY BULK"",""REFRIGERATED FOOD"",BEVERAGES,""PAPER PRODUCTS"",CONSTRUCTION}"
1000292,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",CONSTRUCTION,FLUFF}"
1000294,"5/26/2023","{""MOTOR VEHICLES""}"
1000295,"5/26/2023","{""BUILDING MATERIALS"",CONSTRUCTION}"
1000297,"5/26/2023","{""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS"",""COMMODITIES DRY BULK"",CONSTRUCTION}"
1000299,"5/26/2023","{SAND,GRAVEL}"
1000300,"5/26/2023","{""GENERAL FREIGHT""}"
1000301,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,MACHINERY,""LARGE OBJECTS""}"
1000302,"5/26/2023","{""GENERAL FREIGHT""}"
1000305,"5/26/2023","{MACHINERY,""LARGE OBJECTS""}"
1000312,"5/26/2023","{""GENERAL FREIGHT"",MACHINERY,""LARGE OBJECTS"",CONSTRUCTION}"
1000316,"5/26/2023","{""COMMODITIES DRY BULK"",SOIL}"
100032,"5/26/2023","{""BUILDING MATERIALS"",""NO LONGER OWN OR OPERATE ANY TRUCKS""}"
1000320,"5/26/2023",{CONSTRUCTION}
1000321,"5/26/2023","{""MOTOR VEHICLES""}"
1000324,"5/26/2023","{""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS"",LIVESTOCK,GRAIN,FEED,HAY,""FARM SUPPLIES""}"
1000325,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",""COMMODITIES DRY BULK""}"
1000329,"5/26/2023","{""MOBILE HOMES""}"
1000333,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER}"
1000334,"5/26/2023","{""GENERAL FREIGHT"",""HOUSEHOLD GOODS"",""BUILDING MATERIALS""}"
1000336,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",""GOLF CARTS""}"
1000338,"5/26/2023",{CONSTRUCTION}
1000341,"5/26/2023","{MACHINERY,""LARGE OBJECTS""}"
1000342,"5/26/2023","{""GENERAL FREIGHT"",""FRESH PRODUCE"",""REFRIGERATED FOOD"",BEVERAGES,""PAPER PRODUCTS""}"
1000346,"5/26/2023","{""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS"",""FRESH PRODUCE"",""FARM SUPPLIES"",CONSTRUCTION}"
1000347,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,""FRESH PRODUCE"",GRAIN,FEED,HAY,""COMMODITIES DRY BULK"",""REFRIGERATED FOOD""}"
1000349,"5/26/2023","{""METAL; SHEETS"",COILS,ROLLS}"
1000350,"5/26/2023","{""COMMODITIES DRY BULK"",CONSTRUCTION}"
1000356,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,MACHINERY,""LARGE OBJECTS""}"
1000357,"5/26/2023","{SAND,GRAVEL}"
1000364,"5/26/2023","{""GENERAL FREIGHT"",""HOUSEHOLD GOODS"",""METAL; SHEETS"",COILS,ROLLS,LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS"",GRAIN,FEED,HAY,GARBAGE,REFUSE,TRASH,""PAPER PRODUCTS"",""FARM SUPPLIES""}"
1000368,"5/26/2023","{""GENERAL FREIGHT"",""HOUSEHOLD GOODS"",""METAL; SHEETS"",COILS,ROLLS,""BUILDING MATERIALS"",""FRESH PRODUCE"",GRAIN,FEED,HAY,MEAT,""COMMODITIES DRY BULK"",""REFRIGERATED FOOD"",""PAPER PRODUCTS"",UTILITY}"
1000369,"5/26/2023","{GRAIN,FEED,HAY}"
1000370,"5/26/2023","{MACHINERY,""LARGE OBJECTS""}"
1000371,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,MACHINERY,""LARGE OBJECTS""}"
1000373,"5/26/2023","{""MOBILE HOMES"",""MODULAR BUILDING""}"
1000375,"5/26/2023","{""BUILDING MATERIALS"",GRAIN,FEED,HAY,""COMMODITIES DRY BULK""}"
1000377,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",LIQUIDS/GASES,CONSTRUCTION}"
100038,"5/26/2023","{""BOAT LIFTS""}"
1000380,"5/26/2023","{""MOTOR VEHICLES"",CORES/JUNK}"
1000382,"5/26/2023","{""BUILDING MATERIALS""}"
1000384,"5/26/2023","{""FARM SUPPLIES""}"
1000386,"5/26/2023","{""FUEL OIL""}"
1000388,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",""COMMODITIES DRY BULK"",CONSTRUCTION}"
1000391,"5/26/2023","{""MOTOR VEHICLES""}"
1000394,"5/26/2023","{GARBAGE,REFUSE,TRASH,""CONSTRUCTION DEBRIS""}"
1000395,"5/26/2023",{LIQUIDS/GASES}
1000400,"5/26/2023","{GRAIN,FEED,HAY,GARBAGE,REFUSE,TRASH}"
1000408,"5/26/2023","{LIVESTOCK,GRAIN,FEED,HAY}"
1000410,"5/26/2023","{""GENERAL FREIGHT"",""MOTOR VEHICLES"",""DRIVE AWAY/TOWAWAY"",""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS"",""FRESH PRODUCE"",MEAT,""U.S. MAIL"",""COMMODITIES DRY BULK"",""REFRIGERATED FOOD"",BEVERAGES,""PAPER PRODUCTS"",""FARM SUPPLIES""}"
1000412,"5/26/2023","{""BUILDING MATERIALS""}"
1000414,"5/26/2023",{PLANTS}
1000417,"5/26/2023",{CONSTRUCTION}
1000419,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",""GRAVEL DIRT""}"
1000423,"5/26/2023","{""HOUSEHOLD GOODS""}"
1000427,"5/26/2023","{MACHINERY,""LARGE OBJECTS""}"
1000428,"5/26/2023",{CAMPERS}
1000429,"5/26/2023","{""GENERAL FREIGHT"",""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS"",GARBAGE,REFUSE,TRASH,DIRT/ROCK/ASPHALT}"
1000436,"5/26/2023","{""PLUMBING SUPPLIES""}"
1000438,"5/26/2023","{""GENERAL FREIGHT""}"
1000439,"5/26/2023","{BEVERAGES,SNACKS}"
1000440,"5/26/2023","{""GENERAL FREIGHT"",""FRESH PRODUCE"",""REFRIGERATED FOOD""}"
1000444,"5/26/2023",{SEPTAGE}
1000446,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS""}"
1000448,"5/26/2023","{MACHINERY,""LARGE OBJECTS""}"
1000450,"5/26/2023","{""METAL; SHEETS"",COILS,ROLLS,""MOTOR VEHICLES"",""WATER WELL""}"
1000452,"5/26/2023","{MACHINERY,""LARGE OBJECTS""}"
1000453,"5/26/2023","{""BUILDING MATERIALS"",GARBAGE,REFUSE,TRASH,DIRT}"
1000457,"5/26/2023","{""BUILDING MATERIALS"",CONSTRUCTION}"
1000458,"5/26/2023","{""U.S. MAIL""}"
1000460,"5/26/2023","{""GENERAL FREIGHT"",LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS"",GARBAGE,REFUSE,TRASH}"
1000461,"5/26/2023","{MACHINERY,""LARGE OBJECTS""}"
1000463,"5/26/2023","{""GENERAL FREIGHT"",LOGS,POLES,BEAMS,LUMBER,""BUILDING MATERIALS"",MACHINERY,""LARGE OBJECTS""}"
1000464,"5/26/2023","{""GENERAL FREIGHT""}"
1000465,"5/26/2023","{""EMPTY TOTES/DRUM""}"
1000466,"5/26/2023","{LOGS,POLES,BEAMS,LUMBER}"
1000472,"5/26/2023","{MACHINERY,""LARGE OBJECTS"",CONSTRUCTION}"
1000474,"5/26/2023","{""COMMODITIES DRY BULK"",CONSTRUCTION}"
1000484,"5/26/2023","{""GENERAL FREIGHT"",""FRESH PRODUCE"",MEAT,GARBAGE,REFUSE,TRASH,""REFRIGERATED FOOD"",BEVERAGES,""PAPER PRODUCTS""}"
1000485,"5/26/2023",{SEPTAGE}
1000486,"5/26/2023","{""GENERAL FREIGHT"",GRAIN,FEED,HAY}"
1000491,"5/26/2023",{LIQUIDS/GASES}
